Unnamed: 0,submission_id,timestamp,url,answer,time_spent,repo,issue_num
278,e106342e-9b87-11eb-8455-0242ac190002,2021-04-12 12:09:06,https://github.com/reactor/reactor-core/issues/1070,memory,21.0,reactor/reactor-core,1070
279,e106342e-9b87-11eb-8455-0242ac190002,2021-04-12 12:09:06,https://github.com/brettwooldridge/HikariCP/issues/465,concurrency,28.3,brettwooldridge/HikariCP,465
280,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/checkstyle/checkstyle/issues/3013,semantic,63.5,checkstyle/checkstyle,3013
281,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/elastic/elasticsearch/issues/21226,other,47.0,elastic/elasticsearch,21226
282,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/speedment/speedment/issues/322,memory,14.9,speedment/speedment,322
283,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/hazelcast/hazelcast/issues/14087,memory,11.9,hazelcast/hazelcast,14087
284,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/eclipse/elk/issues/268,semantic,13.6,eclipse/elk,268
285,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/AsyncHttpClient/async-http-client/issues/534,concurrency,18.7,AsyncHttpClient/async-http-client,534
286,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/apache/pulsar/issues/6100,other,34.5,apache/pulsar,6100
287,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/eclipse/kapua/issues/976,other,17.1,eclipse/kapua,976
288,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/nextcloud/android/issues/305,memory,8.5,nextcloud/android,305
289,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/netty/netty/issues/278,semantic,37.4,netty/netty,278
290,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/requery/requery/issues/75,other,43.6,requery/requery,75
291,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/netty/netty/issues/834,memory,62.0,netty/netty,834
292,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/apache/pulsar/issues/6900,other,58.4,apache/pulsar,6900
293,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/bazelbuild/bazel/issues/5513,concurrency,12.6,bazelbuild/bazel,5513
294,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/netty/netty/issues/1175,concurrency,7.1,netty/netty,1175
295,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/spring-projects/spring-security/issues/4769,semantic,12.1,spring-projects/spring-security,4769
296,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/google/guava/issues/1977,concurrency,7.0,google/guava,1977
297,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/graphhopper/graphhopper/issues/743,semantic,19.9,graphhopper/graphhopper,743
298,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/junit-team/junit5/issues/1690,semantic,18.2,junit-team/junit5,1690
299,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/eclipse/n4js/issues/560,semantic,27.1,eclipse/n4js,560
300,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/yegor256/takes/issues/403,other,61.5,yegor256/takes,403
301,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/elastic/elasticsearch/issues/16887,other,28.4,elastic/elasticsearch,16887
302,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/requery/requery/issues/136,semantic,41.1,requery/requery,136
303,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/hazelcast/hazelcast/issues/14358,memory,109.0,hazelcast/hazelcast,14358
304,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/spring-projects/spring-session/issues/389,other,6.8,spring-projects/spring-session,389
305,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/netty/netty/issues/8814,memory,18.5,netty/netty,8814
306,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/spring-projects/spring-session/issues/665,memory,18.7,spring-projects/spring-session,665
307,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/netty/netty/issues/5372,memory,10.7,netty/netty,5372
308,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/elastic/elasticsearch/issues/7793,other,21.9,elastic/elasticsearch,7793
309,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/netty/netty/issues/4110,concurrency,9.1,netty/netty,4110
330,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/elastic/elasticsearch/issues/3820,concurrency,52.0,elastic/elasticsearch,3820
331,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/netty/netty/issues/539,other,6.9,netty/netty,539
332,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/spring-projects/spring-boot/issues/6115,memory,7.0,spring-projects/spring-boot,6115
333,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/google/guava/issues/1558,semantic,3.7,google/guava,1558
334,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/naver/pinpoint/issues/2259,semantic,7.2,naver/pinpoint,2259
335,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/netty/netty/issues/5553,concurrency,12.1,netty/netty,5553
336,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/netty/netty/issues/7607,memory,14.5,netty/netty,7607
337,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/eclipse/n4js/issues/1443,other,8.3,eclipse/n4js,1443
338,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/haraldk/TwelveMonkeys/issues/172,other,3.6,haraldk/TwelveMonkeys,172
339,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/netty/netty/issues/6481,concurrency,5.3,netty/netty,6481
350,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/netty/netty/issues/1508,memory,60.2,netty/netty,1508
351,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/checkstyle/checkstyle/issues/2811,semantic,29.6,checkstyle/checkstyle,2811
352,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/mapsforge/mapsforge/issues/920,semantic,10.6,mapsforge/mapsforge,920
353,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/junit-team/junit5/issues/1289,concurrency,8.8,junit-team/junit5,1289
354,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/JodaOrg/joda-time/issues/309,concurrency,7.4,JodaOrg/joda-time,309
355,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/haraldk/TwelveMonkeys/issues/492,semantic,5.1,haraldk/TwelveMonkeys,492
356,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/JodaOrg/joda-time/issues/18,semantic,5.4,JodaOrg/joda-time,18
357,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/mapsforge/mapsforge/issues/753,concurrency,24.5,mapsforge/mapsforge,753
358,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/naver/pinpoint/issues/5261,memory,21.9,naver/pinpoint,5261
359,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/jankotek/mapdb/issues/36,memory,4.4,jankotek/mapdb,36
360,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/redisson/redisson/issues/2217,semantic,49.3,redisson/redisson,2217
361,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/reactor/reactor-core/issues/301,semantic,43.4,reactor/reactor-core,301
362,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/codenameone/CodenameOne/issues/1505,memory,50.0,codenameone/CodenameOne,1505
363,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/netty/netty/issues/588,semantic,58.7,netty/netty,588
364,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/eclipse/n4js/issues/560,semantic,51.0,eclipse/n4js,560
365,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/elastic/elasticsearch/issues/4712,semantic,43.1,elastic/elasticsearch,4712
366,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/spring-projects/spring-boot/issues/139,semantic,7.2,spring-projects/spring-boot,139
367,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/eclipse/hono/issues/231,memory,17.3,eclipse/hono,231
368,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/pmd/pmd/issues/1695,other,14.6,pmd/pmd,1695
369,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/jankotek/mapdb/issues/381,memory,25.8,jankotek/mapdb,381
370,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/brettwooldridge/HikariCP/issues/236,concurrency,28.5,brettwooldridge/HikariCP,236
371,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/netty/netty/issues/3184,concurrency,87.7,netty/netty,3184
372,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/elastic/elasticsearch/issues/23048,concurrency,59.6,elastic/elasticsearch,23048
373,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/google/guava/issues/2072,concurrency,4.9,google/guava,2072
374,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/brettwooldridge/HikariCP/issues/19,concurrency,4.0,brettwooldridge/HikariCP,19
375,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/spring-projects/spring-boot/issues/4627,concurrency,2.4,spring-projects/spring-boot,4627
376,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/checkstyle/checkstyle/issues/3507,concurrency,2.4,checkstyle/checkstyle,3507
377,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/Automattic/simplenote-android/issues/213,concurrency,1.7,Automattic/simplenote-android,213
378,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/spring-projects/spring-security/issues/3365,concurrency,1.9,spring-projects/spring-security,3365
379,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/jhipster/generator-jhipster/issues/269,concurrency,1.4,jhipster/generator-jhipster,269
400,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/netty/netty/issues/1116,memory,5.2,netty/netty,1116
401,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/naver/pinpoint/issues/5261,semantic,35.7,naver/pinpoint,5261
402,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/Azure/azure-iot-sdk-java/issues/205,semantic,19.0,Azure/azure-iot-sdk-java,205
403,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/spring-projects/spring-boot/issues/433,semantic,38.6,spring-projects/spring-boot,433
404,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/redisson/redisson/issues/2670,semantic,16.9,redisson/redisson,2670
405,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/eclipse/jetty.project/issues/355,concurrency,18.2,eclipse/jetty.project,355
406,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/reactor/reactor-core/issues/320,concurrency,9.8,reactor/reactor-core,320
407,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/DiUS/pact-jvm/issues/196,other,35.5,DiUS/pact-jvm,196
408,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/brettwooldridge/HikariCP/issues/44,memory,6.2,brettwooldridge/HikariCP,44
409,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/brettwooldridge/HikariCP/issues/236,concurrency,58.9,brettwooldridge/HikariCP,236
420,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/eXist-db/exist/issues/1293,memory,62.3,eXist-db/exist,1293
421,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/bazelbuild/bazel/issues/3147,other,30.4,bazelbuild/bazel,3147
422,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/hazelcast/hazelcast/issues/3633,semantic,24.8,hazelcast/hazelcast,3633
423,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/netty/netty/issues/6481,semantic,92.5,netty/netty,6481
424,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/yegor256/takes/issues/403,other,30.5,yegor256/takes,403
425,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/reactor/reactor-core/issues/2050,semantic,23.0,reactor/reactor-core,2050
426,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/spring-projects/spring-boot/issues/2324,semantic,45.7,spring-projects/spring-boot,2324
427,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/junit-team/junit5/issues/1690,other,27.4,junit-team/junit5,1690
428,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/spring-projects/spring-security/issues/6521,semantic,31.0,spring-projects/spring-security,6521
429,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/redisson/redisson/issues/2306,memory,22.5,redisson/redisson,2306
440,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/spring-projects/spring-boot/issues/18936,semantic,98.4,spring-projects/spring-boot,18936
441,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/netty/netty/issues/1975,memory,25.2,netty/netty,1975
442,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/reactor/reactor-core/issues/2050,concurrency,33.8,reactor/reactor-core,2050
443,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/jhipster/generator-jhipster/issues/1900,other,27.4,jhipster/generator-jhipster,1900
444,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/codenameone/CodenameOne/issues/1408,semantic,12.8,codenameone/CodenameOne,1408
445,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/AsyncHttpClient/async-http-client/issues/1049,concurrency,7.9,AsyncHttpClient/async-http-client,1049
446,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/BroadleafCommerce/BroadleafCommerce/issues/705,semantic,13.3,BroadleafCommerce/BroadleafCommerce,705
447,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/google/ExoPlayer/issues/7273,semantic,26.2,google/ExoPlayer,7273
448,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/square/okhttp/issues/4258,memory,10.1,square/okhttp,4258
449,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/netty/netty/issues/6481,semantic,13.1,netty/netty,6481
450,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/aol/cyclops/issues/276,semantic,103.6,aol/cyclops,276
451,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/netty/netty/issues/7418,semantic,165.9,netty/netty,7418
452,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/spring-projects/spring-framework/issues/24886,concurrency,78.0,spring-projects/spring-framework,24886
453,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/redisson/redisson/issues/2670,semantic,53.2,redisson/redisson,2670
454,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/mapsforge/mapsforge/issues/753,other,60.7,mapsforge/mapsforge,753
455,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/netty/netty/issues/539,memory,18.7,netty/netty,539
456,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/grpc/grpc-java/issues/5729,other,50.8,grpc/grpc-java,5729
457,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/redisson/redisson/issues/1158,semantic,30.9,redisson/redisson,1158
458,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/AsyncHttpClient/async-http-client/issues/1028,semantic,45.1,AsyncHttpClient/async-http-client,1028
459,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/speedment/speedment/issues/299,semantic,28.1,speedment/speedment,299
460,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/elastic/elasticsearch/issues/16887,semantic,80.0,elastic/elasticsearch,16887
461,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/eclipse/hono/issues/1988,semantic,23.9,eclipse/hono,1988
462,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/elastic/elasticsearch/issues/2658,concurrency,18.9,elastic/elasticsearch,2658
463,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/netty/netty/issues/2252,semantic,45.4,netty/netty,2252
464,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/reactor/reactor-core/issues/320,concurrency,29.2,reactor/reactor-core,320
465,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/elastic/elasticsearch/issues/5142,semantic,18.6,elastic/elasticsearch,5142
466,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/eclipse/ice/issues/190,other,9.0,eclipse/ice,190
467,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/elastic/elasticsearch/issues/6279,semantic,27.2,elastic/elasticsearch,6279
468,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/spring-projects/spring-session/issues/1025,semantic,20.7,spring-projects/spring-session,1025
469,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/brettwooldridge/HikariCP/issues/44,memory,20.4,brettwooldridge/HikariCP,44
490,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/eclipse/elk/issues/487,other,92.3,eclipse/elk,487
491,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/eXist-db/exist/issues/1834,other,63.8,eXist-db/exist,1834
492,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/elastic/elasticsearch/issues/24108,memory,29.1,elastic/elasticsearch,24108
493,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/elastic/elasticsearch/issues/16887,semantic,30.1,elastic/elasticsearch,16887
494,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/graphhopper/graphhopper/issues/1288,other,41.1,graphhopper/graphhopper,1288
495,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/elastic/elasticsearch/issues/3820,other,23.9,elastic/elasticsearch,3820
496,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/eclipse/hono/issues/1750,concurrency,11.0,eclipse/hono,1750
497,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/eclipse/jetty.project/issues/1448,memory,12.2,eclipse/jetty.project,1448
498,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/elastic/elasticsearch/issues/7793,semantic,20.2,elastic/elasticsearch,7793
499,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/netty/netty/issues/6481,semantic,37.1,netty/netty,6481
540,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/eclipse/hono/issues/1105,other,30.9,eclipse/hono,1105
541,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/hazelcast/hazelcast/issues/15996,other,10.0,hazelcast/hazelcast,15996
542,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/elastic/elasticsearch/issues/15789,memory,4.5,elastic/elasticsearch,15789
543,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/hazelcast/hazelcast/issues/166,concurrency,6.2,hazelcast/hazelcast,166
544,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/redisson/redisson/issues/2153,other,16.9,redisson/redisson,2153
545,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/bazelbuild/bazel/issues/3927,semantic,13.7,bazelbuild/bazel,3927
546,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/netty/netty/issues/4760,semantic,10.8,netty/netty,4760
547,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/netty/netty/issues/2651,concurrency,6.7,netty/netty,2651
548,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/eclipse/elk/issues/67,memory,3.5,eclipse/elk,67
549,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/checkstyle/checkstyle/issues/4908,other,3.7,checkstyle/checkstyle,4908
550,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/facebook/fresco/issues/1504,semantic,14.3,facebook/fresco,1504
551,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/grpc/grpc-java/issues/598,memory,13.7,grpc/grpc-java,598
552,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/spring-projects/spring-security/issues/4878,other,18.3,spring-projects/spring-security,4878
553,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/haraldk/TwelveMonkeys/issues/492,semantic,15.6,haraldk/TwelveMonkeys,492
554,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/brettwooldridge/HikariCP/issues/19,semantic,22.5,brettwooldridge/HikariCP,19
555,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/jankotek/mapdb/issues/36,memory,28.7,jankotek/mapdb,36
556,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/redisson/redisson/issues/1935,memory,7.1,redisson/redisson,1935
557,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/netty/netty/issues/5833,semantic,19.0,netty/netty,5833
558,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/skylot/jadx/issues/726,concurrency,53.0,skylot/jadx,726
559,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/netty/netty/issues/2644,memory,5.6,netty/netty,2644
560,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/spring-projects/spring-security/issues/5163,semantic,9.4,spring-projects/spring-security,5163
561,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/spring-projects/spring-boot/issues/4921,semantic,11.2,spring-projects/spring-boot,4921
562,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/checkstyle/checkstyle/issues/3507,other,4.4,checkstyle/checkstyle,3507
563,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/elastic/elasticsearch/issues/1167,memory,15.3,elastic/elasticsearch,1167
564,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/netty/netty/issues/300,concurrency,12.8,netty/netty,300
565,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/elastic/elasticsearch/issues/34307,other,31.8,elastic/elasticsearch,34307
566,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/MenoData/Time4J/issues/807,semantic,11.7,MenoData/Time4J,807
567,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/spring-projects/spring-framework/issues/24339,memory,10.6,spring-projects/spring-framework,24339
568,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/speedment/speedment/issues/626,other,8.2,speedment/speedment,626
569,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/netty/netty/issues/2252,semantic,8.7,netty/netty,2252
580,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/bazelbuild/bazel/issues/5402,concurrency,32.9,bazelbuild/bazel,5402
581,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/JodaOrg/joda-time/issues/18,semantic,118.4,JodaOrg/joda-time,18
582,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/AsyncHttpClient/async-http-client/issues/1049,concurrency,5.6,AsyncHttpClient/async-http-client,1049
583,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/spring-projects/spring-security/issues/4769,semantic,34.2,spring-projects/spring-security,4769
584,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/brettwooldridge/HikariCP/issues/68,other,29.3,brettwooldridge/HikariCP,68
585,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/reactor/reactor-core/issues/1070,memory,41.1,reactor/reactor-core,1070
586,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/redisson/redisson/issues/1896,memory,4.5,redisson/redisson,1896
587,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/intuit/karate/issues/198,memory,6.8,intuit/karate,198
